Birth_year,Season,coverage
1918,2016,0.654311039
1918,2017,0.674776967
1918,2018,0.669456067
1918,2008,0.6930929633457057
1918,2009,0.7842731796888169
1918,2010,0.695020747
1918,2011,0.7858880779999999
1918,2012,0.68833652
1918,2013,0.704974271
1918,2014,0.7264653640000001
1918,2015,0.6721311480000001
1919,2016,0.654311039
1919,2017,0.674776967
1919,2018,0.669456067
1919,2008,0.7517417124877002
1919,2009,0.8247466220743244
1919,2010,0.6956231790872915
1919,2011,0.785888078
1919,2012,0.68833652
1919,2013,0.704974271
1919,2014,0.7264653640000001
1919,2015,0.672131148
1920,2016,0.654311039
1920,2017,0.674776967
1920,2018,0.669456067
1920,2008,0.7710422735832716
1920,2009,0.8182644253857339
1920,2010,0.6986260154188146
1920,2011,0.7858880779999998
1920,2012,0.68833652
1920,2013,0.704974271
1920,2014,0.7264653640000001
1920,2015,0.6721311480000001
1921,2016,0.654311039
1921,2017,0.674776967
1921,2018,0.669456067
1921,2008,0.6920693926959934
1921,2009,0.7354754951974467
1921,2010,0.6756729405173042
1921,2011,0.6640499142110935
1921,2012,0.6976427393364223
1921,2013,0.7049742709999999
1921,2014,0.7264653640000001
1921,2015,0.672131148
1922,2016,0.654311039
1922,2017,0.674776967
1922,2018,0.669456067
1922,2008,0.7345019235016259
1922,2009,0.7860791271906329
1922,2010,0.6943009302958429
1922,2011,0.7737326326282388
1922,2012,0.7205479452438357
1922,2013,0.7133002806693989
1922,2014,0.7264653640000001
1922,2015,0.672131148
1923,2016,0.654311039
1923,2017,0.674776967
1923,2018,0.669456067
1923,2008,0.7667430930582824
1923,2009,0.7922398250476236
1923,2010,0.7633770305035865
1923,2011,0.7841433133615151
1923,2012,0.7220322707844027
1923,2013,0.7254268963520517
1923,2014,0.7302812787115676
1923,2015,0.672131148
1924,2016,0.654311039
1924,2017,0.6747769669999999
1924,2018,0.669456067
1924,2008,0.7658561949749262
1924,2009,0.7624020887246694
1924,2010,0.6932255868558266
1924,2011,0.7777936990631369
1924,2012,0.6917043433937526
1924,2013,0.7244750727936362
1924,2014,0.7439743844640437
1924,2015,0.6737008706905829
1925,2016,0.6746130088164233
1925,2017,0.674776967
1925,2018,0.669456067
1925,2008,0.7235054660702489
1925,2009,0.7693883748866293
1925,2010,0.6504879633440468
1925,2011,0.7387296202458853
1925,2012,0.6932328760768409
1925,2013,0.7408590812099223
1925,2014,0.7500086354938345
1925,2015,0.7147522088210527
1926,2016,0.6987094505245055
1926,2017,0.6760513635246529
1926,2018,0.669456067
1926,2008,0.729614820432505
1926,2009,0.7651201053116157
1926,2010,0.7091336505087437
1926,2011,0.7285945498697922
1926,2012,0.7186944491809968
1926,2013,0.7482816795455826
1926,2014,0.7444168355544512
1926,2015,0.7546321369072424
1927,2016,0.6893444125738721
1927,2017,0.6929904983290616
1927,2018,0.6907583332740589
1927,2008,0.7597547862906
1927,2009,0.7760420220855447
1927,2010,0.6883899865836013
