Age,Season,Population,y1,y2,f1,f2
0,2008.0,548.0,2008.0,2007.0,0.0,1.0
0,2009.0,458.0,2008.0,2007.0,0.8360655737704918,0.16393442622950816
0,2010.0,391.0,2009.0,2008.0,0.8306010928961749,0.1693989071038251
0,2011.0,485.0,2011.0,2010.0,0.0,1.0
0,2012.0,259.0,2011.0,2010.0,0.3333333333333333,0.6666666666666667
0,2013.0,243.0,2012.0,2011.0,0.33879781420765026,0.6612021857923498
0,2014.0,273.0,2013.0,2012.0,0.3333333333333333,0.6666666666666667
0,2015.0,219.0,2014.0,2013.0,0.3333333333333333,0.6666666666666667
0,2016.0,265.0,2015.0,2014.0,0.3333333333333333,0.6666666666666667
0,2017.0,261.0,2016.0,2015.0,0.33879781420765026,0.6612021857923498
0,2018.0,244.0,2017.0,2016.0,0.3333333333333333,0.6666666666666667
0,2009.5,458.0,2009.0,2008.0,0.0,1.0
1,2008.0,686.0,2007.0,2006.0,0.00273224043715847,0.9972677595628415
1,2009.0,661.0,2007.0,2006.0,0.9180327868852459,0.08196721311475408
1,2010.0,642.0,2008.0,2007.0,0.9178082191780822,0.0821917808219178
1,2011.0,576.0,2010.0,2009.0,0.0027397260273972603,0.9972602739726028
1,2012.0,564.0,2010.0,2009.0,0.6684931506849315,0.33150684931506846
1,2013.0,573.0,2011.0,2010.0,0.6693989071038251,0.3306010928961749
1,2014.0,506.0,2012.0,2011.0,0.6684931506849315,0.33150684931506846
1,2015.0,545.0,2013.0,2012.0,0.6684931506849315,0.33150684931506846
1,2016.0,499.0,2014.0,2013.0,0.6684931506849315,0.33150684931506846
1,2017.0,509.0,2015.0,2014.0,0.6693989071038251,0.3306010928961749
1,2018.0,551.0,2016.0,2015.0,0.6684931506849315,0.33150684931506846
1,2009.5,661.0,2008.0,2007.0,0.3315068493150685,0.6684931506849314
2,2008.0,688.0,2006.0,2005.0,0.00273224043715847,0.9972677595628415
2,2009.0,638.0,2006.0,2005.0,0.9180327868852459,0.08196721311475408
2,2010.0,685.0,2007.0,2006.0,0.9178082191780822,0.0821917808219178
2,2011.0,660.0,2009.0,2008.0,0.0027397260273972603,0.9972602739726028
2,2012.0,556.0,2009.0,2008.0,0.6684931506849315,0.33150684931506846
2,2013.0,602.0,2010.0,2009.0,0.6693989071038251,0.3306010928961749
2,2014.0,584.0,2011.0,2010.0,0.6684931506849315,0.33150684931506846
2,2015.0,501.0,2012.0,2011.0,0.6684931506849315,0.33150684931506846
2,2016.0,536.0,2013.0,2012.0,0.6684931506849315,0.33150684931506846
2,2017.0,511.0,2014.0,2013.0,0.6693989071038251,0.3306010928961749
2,2018.0,513.0,2015.0,2014.0,0.6684931506849315,0.33150684931506846
2,2009.5,638.0,2007.0,2006.0,0.3315068493150685,0.6684931506849314
3,2008.0,686.0,2005.0,2004.0,0.00273224043715847,0.9972677595628415
3,2009.0,639.0,2005.0,2004.0,0.9180327868852459,0.08196721311475408
3,2010.0,648.0,2006.0,2005.0,0.9178082191780822,0.0821917808219178
3,2011.0,675.0,2008.0,2007.0,0.0027397260273972603,0.9972602739726028
3,2012.0,634.0,2008.0,2007.0,0.6684931506849315,0.33150684931506846
3,2013.0,572.0,2009.0,2008.0,0.6693989071038251,0.3306010928961749
3,2014.0,575.0,2010.0,2009.0,0.6684931506849315,0.33150684931506846
3,2015.0,559.0,2011.0,2010.0,0.6684931506849315,0.33150684931506846
3,2016.0,507.0,2012.0,2011.0,0.6684931506849315,0.33150684931506846
3,2017.0,557.0,2013.0,2012.0,0.6693989071038251,0.3306010928961749
3,2018.0,532.0,2014.0,2013.0,0.6684931506849315,0.33150684931506846
3,2009.5,639.0,2006.0,2005.0,0.3315068493150685,0.6684931506849314
4,2008.0,681.0,2004.0,2003.0,0.00273224043715847,0.9972677595628415
4,2009.0,639.0,2004.0,2003.0,0.9180327868852459,0.08196721311475408
4,2010.0,626.0,2005.0,2004.0,0.9178082191780822,0.0821917808219178
4,2011.0,647.0,2007.0,2006.0,0.0027397260273972603,0.9972602739726028
4,2012.0,640.0,2007.0,2006.0,0.6684931506849315,0.33150684931506846
4,2013.0,656.0,2008.0,2007.0,0.6693989071038251,0.3306010928961749
4,2014.0,564.0,2009.0,2008.0,0.6684931506849315,0.33150684931506846
4,2015.0,567.0,2010.0,2009.0,0.6684931506849315,0.33150684931506846
4,2016.0,553.0,2011.0,2010.0,0.6684931506849315,0.33150684931506846
4,2017.0,512.0,2012.0,2011.0,0.6693989071038251,0.3306010928961749
4,2018.0,554.0,2013.0,2012.0,0.6684931506849315,0.33150684931506846
4,2009.5,639.0,2005.0,2004.0,0.3315068493150685,0.6684931506849314
5,2008.0,671.0,2003.0,2002.0,0.00273224043715847,0.9972677595628415
5,2009.0,662.0,2003.0,2002.0,0.9180327868852459,0.08196721311475408
5,2010.0,654.0,2004.0,2003.0,0.9178082191780822,0.0821917808219178
5,2011.0,638.0,2006.0,2005.0,0.0027397260273972603,0.9972602739726028
5,2012.0,600.0,2006.0,2005.0,0.6684931506849315,0.33150684931506846
5,2013.0,659.0,2007.0,2006.0,0.6693989071038251,0.3306010928961749
5,2014.0,638.0,2008.0,2007.0,0.6684931506849315,0.33150684931506846
5,2015.0,560.0,2009.0,2008.0,0.6684931506849315,0.33150684931506846
5,2016.0,561.0,2010.0,2009.0,0.6684931506849315,0.33150684931506846
5,2017.0,564.0,2011.0,2010.0,0.6693989071038251,0.3306010928961749
5,2018.0,519.0,2012.0,2011.0,0.6684931506849315,0.33150684931506846
5,2009.5,662.0,2004.0,2003.0,0.3315068493150685,0.6684931506849314
6,2008.0,692.0,2002.0,2001.0,0.00273224043715847,0.9972677595628415
6,2009.0,653.0,2002.0,2001.0,0.9180327868852459,0.08196721311475408
6,2010.0,666.0,2003.0,2002.0,0.9178082191780822,0.0821917808219178
6,2011.0,667.0,2005.0,2004.0,0.0027397260273972603,0.9972602739726028
6,2012.0,616.0,2005.0,2004.0,0.6684931506849315,0.33150684931506846
6,2013.0,650.0,2006.0,2005.0,0.6693989071038251,0.3306010928961749
6,2014.0,655.0,2007.0,2006.0,0.6684931506849315,0.33150684931506846
6,2015.0,625.0,2008.0,2007.0,0.6684931506849315,0.33150684931506846
6,2016.0,573.0,2009.0,2008.0,0.6684931506849315,0.33150684931506846
6,2017.0,577.0,2010.0,2009.0,0.6693989071038251,0.3306010928961749
6,2018.0,576.0,2011.0,2010.0,0.6684931506849315,0.33150684931506846
