Season,Age,Vaccination_status,Season_section,Count
2008,0.0,0.0,End,2
2008,0.0,0.0,Median,2
2008,0.0,0.0,Start,1
2008,0.0,1.0,End,3
2008,0.0,1.0,Median,1
2008,0.0,1.0,Start,5
2008,1.0,0.0,End,4
2008,1.0,0.0,Median,1
2008,1.0,0.0,Start,4
2008,1.0,1.0,End,7
2008,1.0,1.0,Median,2
2008,1.0,1.0,Start,1
2008,2.0,0.0,End,7
2008,2.0,0.0,Median,1
2008,2.0,0.0,Start,1
2008,2.0,1.0,End,1
2008,2.0,1.0,Median,2
2008,2.0,1.0,Start,2
2008,3.0,0.0,End,6
2008,3.0,0.0,Median,2
2008,3.0,0.0,Start,8
2008,3.0,1.0,End,4
2008,3.0,1.0,Median,3
2008,3.0,1.0,Start,1
2008,4.0,0.0,End,3
2008,4.0,0.0,Median,1
2008,4.0,0.0,Start,5
2008,4.0,1.0,End,4
2008,4.0,1.0,Median,3
2008,4.0,1.0,Start,2
2008,5.0,0.0,End,2
2008,5.0,0.0,Median,1
2008,5.0,0.0,Start,9
2008,5.0,1.0,End,3
2008,5.0,1.0,Median,1
2008,5.0,1.0,Start,1
2008,6.0,0.0,End,8
2008,6.0,0.0,Median,2
2008,6.0,0.0,Start,5
2008,6.0,1.0,Median,2
2008,6.0,1.0,Start,2
2008,7.0,0.0,End,4
2008,7.0,0.0,Start,6
2008,7.0,1.0,Start,2
2008,8.0,0.0,Start,10
2008,8.0,1.0,End,1
2008,9.0,0.0,End,2
2008,9.0,0.0,Start,7
2008,10.0,0.0,End,3
2008,10.0,0.0,Median,2
2008,10.0,0.0,Start,6
2008,10.0,1.0,End,1
2008,11.0,0.0,End,1
2008,11.0,0.0,Start,8
2008,11.0,1.0,End,1
2008,11.0,1.0,Median,1
2008,11.0,1.0,Start,1
2008,12.0,0.0,End,1
2008,12.0,0.0,Start,8
2008,12.0,1.0,End,2
2008,13.0,0.0,Start,8
2008,13.0,1.0,Median,1
2008,14.0,0.0,Start,6
2008,14.0,1.0,Median,1
2008,14.0,1.0,Start,1
2008,15.0,0.0,End,1
2008,15.0,0.0,Median,1
2008,15.0,0.0,Start,8
2008,16.0,0.0,End,1
2008,16.0,0.0,Start,12
2008,16.0,1.0,Start,1
2008,17.0,0.0,Start,8
2008,17.0,1.0,Median,1
2008,18.0,0.0,End,1
2008,18.0,0.0,Median,2
2008,18.0,0.0,Start,9
2008,18.0,1.0,Start,1
2008,19.0,0.0,End,1
2008,19.0,0.0,Median,1
2008,19.0,0.0,Start,1
2008,20.0,0.0,End,4
2008,20.0,0.0,Start,6
2008,21.0,0.0,End,4
2008,21.0,0.0,Start,3
2008,22.0,0.0,End,2
2008,22.0,0.0,Median,1
2008,22.0,0.0,Start,4
2008,23.0,0.0,End,3
2008,23.0,0.0,Start,3
2008,23.0,1.0,End,2
2008,23.0,1.0,Start,2
2008,24.0,0.0,End,2
2008,24.0,0.0,Median,1
2008,24.0,0.0,Start,1
2008,24.0,1.0,End,1
2008,24.0,1.0,Median,1
2008,24.0,1.0,Start,3
2008,25.0,0.0,End,5
2008,25.0,0.0,Start,7
2008,25.0,1.0,End,2
2008,26.0,0.0,End,3
2008,26.0,0.0,Median,2
2008,26.0,0.0,Start,4
2008,26.0,1.0,End,1
2008,27.0,0.0,End,1
2008,27.0,0.0,Start,2
2008,27.0,1.0,End,2
2008,27.0,1.0,Median,1
2008,27.0,1.0,Start,1
2008,28.0,0.0,End,5
2008,28.0,0.0,Median,2
2008,28.0,0.0,Start,3
2008,28.0,1.0,End,3
2008,28.0,1.0,Median,1
2008,28.0,1.0,Start,1
2008,29.0,0.0,End,1
2008,29.0,0.0,Median,2
2008,29.0,0.0,Start,4
2008,29.0,1.0,Median,1
2008,29.0,1.0,Start,2
2008,30.0,0.0,End,4
2008,30.0,0.0,Median,1
2008,30.0,0.0,Start,4
2008,30.0,1.0,End,1
2008,30.0,1.0,Median,1
2008,31.0,0.0,End,3
2008,31.0,0.0,Median,1
2008,31.0,0.0,Start,5
2008,31.0,1.0,End,2
2008,31.0,1.0,Start,1
2008,32.0,0.0,End,3
2008,32.0,0.0,Median,2
2008,32.0,0.0,Start,1
2008,32.0,1.0,Start,2
