Age,Year,MESA_pop,pop_frac
16,2018,611,0.01326473
17,2018,638,0.013850897
18,2018,611,0.01326473
19,2018,596,0.012939082
20,2018,552,0.011983848
21,2018,555,0.012048977
22,2018,484,0.010507577
23,2018,467,0.010138509
24,2018,471,0.010225348
25,2018,488,0.010594416
26,2018,481,0.010442447
27,2018,469,0.010181929
28,2018,478,0.010377318
29,2018,428,0.009291824
30,2018,505,0.010963484
31,2018,539,0.01170162
32,2018,556,0.012070687
33,2018,508,0.011028614
34,2018,567,0.012309496
35,2018,527,0.011441101
36,2018,571,0.012396335
37,2018,560,0.012157527
38,2018,544,0.011810169
39,2018,494,0.010724675
40,2018,498,0.010811515
41,2018,454,0.009856281
42,2018,473,0.010268768
43,2018,503,0.010920064
44,2018,457,0.00992141
45,2018,526,0.011419391
46,2018,559,0.012135817
47,2018,535,0.01161478
48,2018,516,0.011202293
49,2018,526,0.011419391
50,2018,557,0.012092397
51,2018,644,0.013981156
52,2018,654,0.014198255
53,2018,689,0.0149581
54,2018,735,0.015956754
55,2018,750,0.016282402
56,2018,715,0.015522557
57,2018,774,0.016803439
58,2018,752,0.016325822
59,2018,704,0.015283748
60,2018,743,0.016130433
61,2018,692,0.01502323
62,2018,676,0.014675872
63,2018,634,0.013764057
64,2018,619,0.013438409
65,2018,605,0.013134471
66,2018,572,0.012418045
67,2018,524,0.011375972
68,2018,531,0.011527941
69,2018,500,0.010854935
70,2018,536,0.01163649
71,2018,431,0.009356954
72,2018,383,0.00831488
73,2018,377,0.008184621
74,2018,404,0.008770787
75,2018,357,0.007750423
76,2018,319,0.006925448
77,2018,283,0.006143893
78,2018,300,0.006512961
79,2018,274,0.005948504
80,2018,290,0.006295862
81,2018,262,0.005687986
82,2018,241,0.005232079
83,2018,203,0.004407103
84,2018,217,0.004711042
85,2018,202,0.004385394
86,2018,192,0.004168295
87,2018,152,0.0032999
88,2018,130,0.002822283
89,2018,110,0.002388086
90,2018,129,0.002800573
91,2018,101,0.002192697
92,2018,79,0.00171508
93,2018,61,0.001324302
94,2018,48,0.001042074
95,2018,37,0.000803265
96,2018,29,0.000629586
97,2018,23,0.000499327
98,2018,18,0.000390778
99,2018,14,0.000303938
100,2018,11,0.000238809
101,2018,8,0.000173679
102,2018,6,0.000130259
103,2018,5,0.000108549
104,2018,4,8.68E-05
105,2018,3,6.51E-05
106,2018,2,4.34E-05
107,2018,2,4.34E-05
108,2018,1,2.17E-05
109,2018,1,2.17E-05
