"","age_group","vac_status","season","Prediction","ci_high","ci_low","Observed"
"1","0-4","unvaccinated",2008,55.608448452036,70,42,48
"2","0-4","unvaccinated",2009,0,0,0,NA
"3","0-4","unvaccinated",2009.5,0,0,0,NA
"4","0-4","unvaccinated",2010,0,0,0,NA
"5","0-4","unvaccinated",2011,9.1669611270244,15,4,18
"6","0-4","unvaccinated",2012,12.5344381264339,19.0249999999996,6,12
"7","0-4","unvaccinated",2013,25.6777971137816,36,17,30
"8","0-4","unvaccinated",2014,0,0,0,NA
"9","0-4","unvaccinated",2015,26.5079184010805,37,17,20
"10","0-4","unvaccinated",2016,0,0,0,NA
"11","0-4","unvaccinated",2017,23.826695531558,34,15,21
"12","0-4","unvaccinated",2018,37.8991215281555,50,27,33
"13","0-4","vaccinated",2008,39.1562696430017,52,28,41
"14","0-4","vaccinated",2009,0,0,0,NA
"15","0-4","vaccinated",2009.5,0,0,0,NA
"16","0-4","vaccinated",2010,0,0,0,NA
"17","0-4","vaccinated",2011,7.75252278748054,13,3,6
"18","0-4","vaccinated",2012,12.1187453328544,19,6,11
"19","0-4","vaccinated",2013,24.1893912587874,34,15,23
"20","0-4","vaccinated",2014,0,0,0,NA
"21","0-4","vaccinated",2015,19.6299019844802,28,12,21
"22","0-4","vaccinated",2016,0,0,0,NA
"23","0-4","vaccinated",2017,14.2940149859371,22,8,17
"24","0-4","vaccinated",2018,24.4079721790505,34,15.975,22
"25","5-9","unvaccinated",2008,63.1740981279789,78,49,56
"26","5-9","unvaccinated",2009,0,0,0,NA
"27","5-9","unvaccinated",2009.5,0,0,0,NA
"28","5-9","unvaccinated",2010,0,0,0,NA
"29","5-9","unvaccinated",2011,9.47276725310552,16,4,15
"30","5-9","unvaccinated",2012,15.3390874987658,23,8,19
"31","5-9","unvaccinated",2013,40.8485396773512,53,29,19
"32","5-9","unvaccinated",2014,0,0,0,NA
"33","5-9","unvaccinated",2015,31.0603655811025,42,21,22
"34","5-9","unvaccinated",2016,0,0,0,NA
"35","5-9","unvaccinated",2017,22.6113419083017,32,14,17
"36","5-9","unvaccinated",2018,38.7443937169574,51,28,36
"37","5-9","vaccinated",2008,15.3055262520843,23,8,12
"38","5-9","vaccinated",2009,0,0,0,NA
"39","5-9","vaccinated",2009.5,0,0,0,NA
"40","5-9","vaccinated",2010,0,0,0,NA
"41","5-9","vaccinated",2011,5.99563258277819,11,2,8
"42","5-9","vaccinated",2012,6.92223608342484,12,2,12
"43","5-9","vaccinated",2013,19.2774381648619,28,11,15
"44","5-9","vaccinated",2014,0,0,0,NA
"45","5-9","vaccinated",2015,20.4393370681798,29,12,22
"46","5-9","vaccinated",2016,0,0,0,NA
"47","5-9","vaccinated",2017,12.3841215920365,19,6,9
"48","5-9","vaccinated",2018,14.2024843470471,22,7,15
"49","10-14","unvaccinated",2008,50.0459129588452,64,37,43
"50","10-14","unvaccinated",2009,0,0,0,NA
"51","10-14","unvaccinated",2009.5,0,0,0,NA
"52","10-14","unvaccinated",2010,0,0,0,0
"53","10-14","unvaccinated",2011,7.72881259841657,13,3,8
"54","10-14","unvaccinated",2012,7.00504304996095,12,2,17
"55","10-14","unvaccinated",2013,29.7990882429294,40,20,17
"56","10-14","unvaccinated",2014,0,0,0,NA
"57","10-14","unvaccinated",2015,21.8384851491171,31,13,21
"58","10-14","unvaccinated",2016,0,0,0,NA
"59","10-14","unvaccinated",2017,21.1349969468202,30,13,30
"60","10-14","unvaccinated",2018,32.5623874247427,44,22,41
"61","10-14","vaccinated",2008,8.28945789707536,14,3,9
"62","10-14","vaccinated",2009,0,0,0,NA
"63","10-14","vaccinated",2009.5,0,0,0,NA
"64","10-14","vaccinated",2010,0,0,0,0
"65","10-14","vaccinated",2011,5.29385389096634,10,1,1
"66","10-14","vaccinated",2012,8.89252693394253,15,4,8
"67","10-14","vaccinated",2013,14.7758767382437,23,8,10
"68","10-14","vaccinated",2014,0,0,0,NA
"69","10-14","vaccinated",2015,15.1892598700937,23,8,22
"70","10-14","vaccinated",2016,0,0,0,NA
"71","10-14","vaccinated",2017,8.84331896592579,15,4,11
"72","10-14","vaccinated",2018,12.3800095694888,19,6,16
"73","15-19","unvaccinated",2008,32.5856514180603,44,22,46
"74","15-19","unvaccinated",2009,0,0,0,NA
"75","15-19","unvaccinated",2009.5,0,0,0,NA
"76","15-19","unvaccinated",2010,0,0,0,NA
"77","15-19","unvaccinated",2011,5.01979114020516,10,1,3
"78","15-19","unvaccinated",2012,8.00844393663474,14,3,5
"79","15-19","unvaccinated",2013,19.6942095094021,29,12,21
"80","15-19","unvaccinated",2014,0,0,0,NA
"81","15-19","unvaccinated",2015,12.6064011430065,20,6,18
"82","15-19","unvaccinated",2016,0,0,0,NA
"83","15-19","unvaccinated",2017,17.273034968634,25,10,17
"84","15-19","unvaccinated",2018,18.7593453078728,28,11,20
"85","15-19","vaccinated",2008,5.45529909609264,10,1,3
"86","15-19","vaccinated",2009,0,0,0,NA
"87","15-19","vaccinated",2009.5,0,0,0,NA
"88","15-19","vaccinated",2010,0,0,0,NA
"89","15-19","vaccinated",2011,1.28891434356451,4,0,0
"90","15-19","vaccinated",2012,2.73170189829954,6,0,0
"91","15-19","vaccinated",2013,3.66284860226557,8,1,7
"92","15-19","vaccinated",2014,0,0,0,NA
"93","15-19","vaccinated",2015,7.68156085797456,13,3,7
"94","15-19","vaccinated",2016,0,0,0,NA
"95","15-19","vaccinated",2017,5.3943168700489,10,1,5
"96","15-19","vaccinated",2018,11.0040916564918,18,5,14
"97","20-29","unvaccinated",2008,49.531075507112,63,37,75
"98","20-29","unvaccinated",2009,0,0,0,NA
"99","20-29","unvaccinated",2009.5,0,0,0,NA
"100","20-29","unvaccinated",2010,0,0,0,NA
"101","20-29","unvaccinated",2011,6.96818882387041,12,2,2
"102","20-29","unvaccinated",2012,10.7118879312754,17,5,5
"103","20-29","unvaccinated",2013,21.8917787553937,31,14,26
"104","20-29","unvaccinated",2014,0,0,0,NA
"105","20-29","unvaccinated",2015,18.5307966532595,27,11,13
"106","20-29","unvaccinated",2016,0,0,0,NA
"107","20-29","unvaccinated",2017,15.2304800081968,23,8,10
"108","20-29","unvaccinated",2018,26.490232443341,37,17,22
"109","20-29","vaccinated",2008,12.8120939664935,20,6,24
"110","20-29","vaccinated",2009,0,0,0,NA
"111","20-29","vaccinated",2009.5,0,0,0,NA
"112","20-29","vaccinated",2010,0,0,0,NA
"113","20-29","vaccinated",2011,2.1725860966751,5,0,1
"114","20-29","vaccinated",2012,3.74702204945092,8,1,4
"115","20-29","vaccinated",2013,11.3320243273623,18,5,10
"116","20-29","vaccinated",2014,0,0,0,NA
"117","20-29","vaccinated",2015,7.52497526600282,13,3,5
